"","employees","salaries_2017","adjustments","salaries_2018","got_raise"
"1","Employee 1",44955.5284273811,9660.75096977875,54616.2793971598,TRUE
"2","Employee 2",46386.9317551143,2899.91613477468,49286.847889889,TRUE
"3","Employee 3",44414.0476034954,9299.77131425403,53713.8189177494,TRUE
"4","Employee 4",49889.1399335116,-1684.09530073404,48205.0446327776,FALSE
"5","Employee 5",49432.3488255031,382.230541436002,49814.5793669391,TRUE
"6","Employee 6",46589.5368391648,8163.48837921396,54753.0252183788,TRUE
"7","Employee 7",41678.7783289328,-1634.32454457507,40044.4537843578,FALSE
"8","Employee 8",48172.6652942598,660.939086228609,48833.6043804884,TRUE
"9","Employee 9",47466.6415341198,7658.90381881036,55125.5453529302,TRUE
"10","Employee 10",41775.5964770913,-3608.31090947613,38167.2855676152,FALSE
"11","Employee 11",40466.2617389113,1119.62031456642,41585.8820534777,TRUE
"12","Employee 12",43498.7180237658,6267.42256805301,49766.1405918188,TRUE
"13","Employee 13",42238.4601831436,-239.571030251682,41998.8891528919,FALSE
"14","Employee 14",47953.0394985341,1185.44622557238,49138.4857241064,TRUE
"15","Employee 15",40554.566020146,3269.13113938645,43823.6971595325,TRUE
"16","Employee 16",47768.4256481007,3037.71171020344,50806.1373583041,TRUE
"17","Employee 17",46129.235366825,7589.02697241865,53718.2623392437,TRUE
"18","Employee 18",49160.79870658,-4019.57679423504,45141.2219123449,FALSE
"19","Employee 19",47905.0755384378,7597.83045039512,55502.9059888329,TRUE
"20","Employee 20",41456.3623722643,-1499.12186199799,39957.2405102663,FALSE
"21","Employee 21",43024.8370394111,-2915.19992635585,40109.6371130552,FALSE
"22","Employee 22",49106.1279084533,3812.03116034158,52918.1590687949,TRUE
"23","Employee 23",49019.0445655026,9211.60474652424,58230.6493120268,TRUE
"24","Employee 24",46846.4938271791,5831.07012556866,52677.5639527477,TRUE
"25","Employee 25",49307.4918398634,9492.75608872995,58800.2479285933,TRUE
"26","Employee 26",44038.9569825493,-2475.57850321755,41563.3784793317,FALSE
"27","Employee 27",41367.9343881086,4201.43654569983,45569.3709338084,TRUE
"28","Employee 28",47251.8926556222,4944.15032560937,52196.0429812316,TRUE
"29","Employee 29",42310.5649091303,6296.73417774029,48607.2990868706,TRUE
"30","Employee 30",44034.1616841033,4939.38779109158,48973.5494751949,TRUE
"31","Employee 31",43423.1320512481,-1933.35274350829,41489.7793077398,FALSE
"32","Employee 32",42782.2337578982,1476.28628648818,44258.5200443864,TRUE
"33","Employee 33",49669.3641413003,1411.27271112055,51080.6368524209,TRUE
"34","Employee 34",45555.8517784812,2087.9888208583,47643.8405993395,TRUE
"35","Employee 35",49567.4054999836,-10.2774263359606,49557.1280736476,FALSE
"36","Employee 36",40248.0836212635,-3807.37277329899,36440.7108479645,FALSE
"37","Employee 37",48052.9422825202,9295.10646034032,57348.0487428606,TRUE
"38","Employee 38",42039.435764309,3575.04837564193,45614.4841399509,TRUE
"39","Employee 39",44102.9020631686,9706.14781137556,53809.0498745441,TRUE
"40","Employee 40",41146.1250623688,6759.45262657478,47905.5776889436,TRUE
"41","Employee 41",43394.9897880666,5455.54590178654,48850.5356898531,TRUE
"42","Employee 42",48483.8931751437,7284.13484292105,55768.0280180648,TRUE
"43","Employee 43",41076.731600333,7189.34052274562,48266.0721230786,TRUE
"44","Employee 44",46012.1553391218,-4055.43288565241,41956.7224534694,FALSE
"45","Employee 45",48869.3944271654,-684.5729786437,48184.8214485217,FALSE
"46","Employee 46",40183.5344429128,5436.08923442662,45619.6236773394,TRUE
"47","Employee 47",45321.8070417643,2840.96347168088,48162.7705134451,TRUE
"48","Employee 48",48971.5673355386,1834.11679114215,50805.6841266807,TRUE
"49","Employee 49",40360.2561005391,1353.95925841294,41714.2153589521,TRUE
"50","Employee 50",48611.2869647332,8712.18668296933,57323.4736477025,TRUE
"51","Employee 51",40022.8047696874,8768.97315843962,48791.777928127,TRUE
"52","Employee 52",40509.1461515985,2168.66840375587,42677.8145553544,TRUE
"53","Employee 53",47337.08612388,-3583.97665200755,43753.1094718724,FALSE
"54","Employee 54",41990.5424630269,7993.0377646815,49983.5802277084,TRUE
"55","Employee 55",48958.0478449352,1403.72335445136,50361.7711993866,TRUE
"56","Employee 56",40287.8558007069,7262.20200420357,47550.0578049105,TRUE
"57","Employee 57",40666.9537979178,695.051259826869,41362.0050577447,TRUE
"58","Employee 58",43683.2758574747,4136.07439142652,47819.3502489012,TRUE
"59","Employee 59",40615.3607857414,-1372.22756282426,39243.1332229171,FALSE
"60","Employee 60",41217.3659051768,6683.9787364006,47901.3446415775,TRUE
"61","Employee 61",42467.1470397152,-4702.83341128379,37764.3136284314,FALSE
"62","Employee 62",42839.4046030007,-2407.7771208249,40431.6274821758,FALSE
"63","Employee 63",45784.2261041515,3047.7522383444,48831.9783424959,TRUE
"64","Employee 64",40448.8065140322,9129.54546394758,49578.3519779798,TRUE
"65","Employee 65",46101.2082756497,8452.9226727318,54554.1309483815,TRUE
"66","Employee 66",49225.4749173298,-4673.76448912546,44551.7104282044,FALSE
"67","Employee 67",47880.7312413119,-4148.55536189862,43732.1758794133,FALSE
"68","Employee 68",45606.6670198925,2260.88733877987,47867.5543586724,TRUE
"69","Employee 69",45863.2373227738,-2487.60786140338,43375.6294613704,FALSE
"70","Employee 70",48615.437829867,-3544.42177340388,45071.0160564631,FALSE
"71","Employee 71",47775.1947706565,-2427.15819040313,45348.0365802534,FALSE
"72","Employee 72",46777.2656097077,5291.10359610058,52068.3692058083,TRUE
"73","Employee 73",47096.6193336062,-3884.97414416634,43211.6451894399,FALSE
"74","Employee 74",48056.5375206061,2430.56253995746,50487.1000605635,TRUE
"75","Employee 75",47036.7924356833,2444.75389830768,49481.546333991,TRUE
"76","Employee 76",43604.3282831088,1959.18361190706,45563.5118950158,TRUE
"77","Employee 77",41451.708630193,4379.70645958558,45831.4150897786,TRUE
"78","Employee 78",46701.1838709004,2769.33200308122,49470.5158739816,TRUE
"79","Employee 79",40003.2750586979,3806.64784810506,43809.922906803,TRUE
"80","Employee 80",49642.2565006651,-2697.90007849224,46944.3564221729,FALSE
"81","Employee 81",45179.4238109142,-4354.61718356237,40824.8066273518,FALSE
"82","Employee 82",46241.9695500284,2381.13169791177,48623.1012479402,TRUE
"83","Employee 83",46185.8627106994,1064.44647186436,47250.3091825638,TRUE
"84","Employee 84",40365.5706648715,6667.40026790649,47032.970932778,TRUE
"85","Employee 85",42178.311496973,8718.65111053921,50896.9626075123,TRUE
"86","Employee 86",49342.0623801649,6708.40671053156,56050.4690906964,TRUE
"87","Employee 87",43116.1210313439,-2127.60323076509,40988.5178005788,FALSE
"88","Employee 88",41880.263267085,3760.85329568014,45641.1165627651,TRUE
"89","Employee 89",47317.3757339828,2853.09370257892,50170.4694365617,TRUE
"90","Employee 90",40956.7495132796,7363.83665935136,48320.586172631,TRUE
"91","Employee 91",42239.0986653045,-1346.22575016692,40892.8729151376,FALSE
"92","Employee 92",48597.111091949,5696.6666050721,54293.7776970211,TRUE
"93","Employee 93",41168.4056022204,4045.94767023809,45214.3532724585,TRUE
"94","Employee 94",43955.7835436426,8207.57207344286,52163.3556170855,TRUE
"95","Employee 95",43188.4802575223,4821.29856944084,48009.7788269632,TRUE
"96","Employee 96",44911.0468151048,4980.26494635269,49891.3117614575,TRUE
"97","Employee 97",42582.5633620843,-1910.15542834066,40672.4079337437,FALSE
"98","Employee 98",49865.0945723057,-713.090036297217,49152.0045360085,FALSE
"99","Employee 99",41157.9583957791,-274.64417507872,40883.3142207004,FALSE
"100","Employee 100",42610.2388370782,-2364.94071315974,40245.2981239185,FALSE
